Page total likes,Type,Category,Post Month,Post Weekday,Post Hour,Paid,Lifetime Post Total Impressions
139441,Photo,2,12,4,3,0.0,5091
139441,Status,2,12,3,10,0.0,19057
139441,Photo,3,12,3,3,0.0,4373
139441,Photo,2,12,2,10,1.0,87991
139441,Photo,2,12,2,3,0.0,13594
139441,Status,2,12,1,9,0.0,20849
139441,Photo,3,12,1,3,1.0,19479
139441,Photo,3,12,7,9,1.0,24137
139441,Status,2,12,7,3,0.0,22538
139441,Photo,3,12,6,10,0.0,8668
139441,Status,2,12,5,10,0.0,42334
139441,Photo,2,12,5,10,0.0,5590
139441,Photo,2,12,5,10,0.0,5133
139441,Photo,2,12,5,3,0.0,4896
138414,Photo,2,12,4,5,1.0,39941
138414,Status,2,12,3,10,0.0,19680
138414,Photo,3,12,3,3,0.0,2981
138414,Photo,1,12,2,12,1.0,111785
138414,Status,3,12,2,3,0.0,7509
138414,Photo,3,12,1,11,0.0,2825
138414,Photo,2,12,1,3,0.0,5066
138414,Photo,1,12,7,10,0.0,2467
138414,Link,1,12,7,10,0.0,6853
138414,Photo,3,12,7,3,0.0,4888
138414,Status,2,12,6,10,0.0,15294
138458,Status,2,12,6,3,0.0,15104
138458,Status,2,12,5,11,0.0,34143
138458,Photo,3,12,5,3,0.0,4306
138895,Photo,2,12,5,3,0.0,18264
138895,Video,1,12,4,11,1.0,61262
138895,Photo,2,12,4,2,0.0,9390
138895,Photo,2,12,3,10,0.0,2929
138895,Photo,3,12,3,3,0.0,9578
138895,Photo,3,12,2,9,0.0,5318
138895,Photo,1,12,2,3,0.0,7149
138895,Photo,2,12,1,11,0.0,7808
138895,Photo,3,12,1,3,0.0,4628
138895,Photo,1,12,7,10,1.0,28663
138895,Status,2,12,7,9,0.0,33058
138895,Photo,1,12,7,3,0.0,6085
138895,Status,2,12,6,11,0.0,24198
138895,Link,1,12,6,3,1.0,28438
138353,Photo,1,12,5,10,0.0,13989
138353,Link,1,12,5,3,1.0,4270
138353,Photo,1,12,4,11,0.0,8387
138353,Link,1,12,4,3,1.0,13023
138353,Status,1,12,3,11,0.0,30612
138353,Link,1,12,3,2,0.0,3481
138353,Photo,1,12,2,11,0.0,7329
138353,Link,1,12,2,2,0.0,3094
138353,Photo,2,11,1,9,0.0,3155
138329,Photo,1,11,1,3,1.0,40125
138329,Photo,1,11,7,9,0.0,8899
138329,Photo,1,11,7,3,0.0,5439
138329,Photo,1,11,6,10,0.0,4462
138329,Video,1,11,6,2,1.0,31950
138329,Photo,1,11,5,11,0.0,10465
138329,Photo,1,11,5,3,0.0,4846
138329,Photo,1,11,4,10,0.0,4372
138329,Photo,1,11,4,3,1.0,84885
138185,Photo,1,11,3,11,1.0,27951
138185,Photo,1,11,3,2,1.0,164528
138185,Photo,1,11,2,10,1.0,47358
138185,Photo,1,11,2,3,1.0,81908
138185,Photo,1,11,1,10,0.0,5234
138185,Photo,1,11,1,3,0.0,6167
138185,Photo,1,11,7,11,0.0,4120
138185,Photo,1,11,7,3,1.0,93790
138185,Photo,1,11,6,11,0.0,3891
137893,Photo,1,11,6,3,0.0,5939
137893,Photo,1,11,5,10,1.0,103050
137893,Video,1,11,5,3,1.0,220447
137893,Status,3,11,4,11,0.0,16362
137893,Photo,1,11,4,2,1.0,46054
137893,Video,1,11,3,11,0.0,30235
137893,Photo,1,11,3,2,1.0,68610
137893,Photo,1,11,3,2,0.0,2392
137177,Photo,1,11,1,10,0.0,59040
137177,Photo,2,11,1,3,0.0,2774
137177,Photo,1,11,7,12,0.0,8533
137177,Status,2,11,7,3,0.0,17827
137177,Photo,3,11,6,10,0.0,11123
137177,Photo,1,11,6,3,0.0,9193
137177,Photo,3,11,5,10,1.0,5799
137177,Status,3,11,5,2,0.0,13092
137177,Photo,1,11,4,9,1.0,5244
137177,Link,1,11,4,3,0.0,54779
137177,Photo,3,11,3,10,0.0,7955
137177,Photo,1,11,3,3,0.0,2838
137059,Photo,1,11,2,11,1.0,6056
137059,Photo,1,11,2,3,0.0,37240
137059,Photo,2,11,1,9,0.0,4545
137059,Photo,3,11,1,3,0.0,9303
137059,Photo,3,11,7,9,0.0,4239
137059,Photo,2,11,7,4,0.0,4943
137059,Photo,3,10,6,10,0.0,5744
137059,Photo,1,10,6,3,0.0,2548
137059,Photo,2,10,5,11,0.0,5230
137020,Status,2,10,5,3,1.0,24917
137020,Photo,1,10,4,10,0.0,21893
137020,Photo,1,10,4,9,1.0,2453
137020,Photo,2,10,4,3,0.0,104952
137020,Photo,3,10,3,10,0.0,3174
137020,Photo,1,10,3,4,0.0,2544
137020,Photo,1,10,2,11,1.0,5472
137020,Photo,1,10,2,4,0.0,111745
137020,Photo,3,10,1,11,0.0,7221
136736,Status,2,10,1,4,0.0,19556
136736,Photo,3,10,7,9,0.0,4469
136736,Status,2,10,7,3,0.0,27468
136736,Photo,1,10,6,10,0.0,3655
136736,Photo,1,10,6,8,0.0,2158
136736,Photo,2,10,6,4,0.0,4510
136642,Photo,2,10,1,3,1.0,4070
136642,Photo,1,10,7,13,0.0,2749
136642,Photo,1,10,7,12,1.0,1568
136642,Photo,1,10,7,12,0.0,57472
136642,Photo,1,10,7,11,0.0,1374
136642,Photo,1,10,7,10,0.0,1570
136393,Photo,1,10,7,10,0.0,1573
136393,Photo,1,10,7,9,0.0,1029
136393,Status,2,10,7,9,0.0,30514
136393,Photo,1,10,7,8,0.0,1096
136393,Photo,1,10,7,7,0.0,1071
136393,Photo,1,10,7,6,0.0,1285
136393,Photo,1,10,7,5,0.0,1240
136393,Photo,3,10,7,3,0.0,6647
136393,Photo,1,10,6,13,0.0,1443
136393,Photo,1,10,6,13,0.0,1117
136393,Photo,1,10,6,12,0.0,1510
136393,Photo,1,10,6,11,0.0,1673
136393,Photo,1,10,6,9,0.0,8239
136393,Photo,1,10,6,9,0.0,1158
136393,Photo,1,10,6,8,0.0,1331
136393,Photo,1,10,6,6,0.0,1565
136393,Photo,1,10,6,2,0.0,7659
136393,Link,1,10,5,10,0.0,9463
136013,Photo,1,10,5,8,0.0,2427
136013,Status,2,10,5,3,0.0,17202
136013,Photo,1,10,4,10,1.0,8617
136013,Link,1,10,4,3,0.0,229733
136013,Status,3,10,3,10,0.0,25666
136013,Status,2,10,3,2,1.0,59964
136013,Photo,3,10,2,10,1.0,39549
136013,Photo,1,10,2,3,1.0,140432
136013,Photo,1,10,1,10,1.0,11040
136013,Photo,3,10,1,3,0.0,44940
135713,Photo,3,10,7,10,0.0,3960
135713,Status,2,10,7,4,0.0,20691
135713,Link,1,10,6,11,1.0,6887
135713,Photo,1,10,6,4,0.0,112830
135713,Photo,2,10,5,11,0.0,7444
135713,Photo,2,10,5,4,1.0,12097
135713,Photo,1,10,4,10,0.0,20151
135713,Photo,2,10,4,1,0.0,10282
135700,Photo,2,9,3,7,0.0,2999
135700,Photo,2,9,2,11,0.0,7094
135700,Photo,3,9,2,2,0.0,4862
135700,Photo,2,9,1,10,0.0,9493
135617,Photo,2,9,1,3,1.0,3915
135617,Photo,3,9,7,9,0.0,14948
135617,Photo,2,9,7,3,0.0,7255
135617,Photo,3,9,6,10,0.0,13633
135617,Status,2,9,6,4,0.0,21080
135428,Photo,1,9,5,10,0.0,2004
135428,Photo,2,9,5,3,1.0,4879
135428,Photo,1,9,4,10,1.0,37716
135428,Photo,3,9,4,2,1.0,19724
135428,Photo,1,9,3,10,0.0,68290
135428,Photo,2,9,3,2,1.0,4583
135195,Photo,3,9,2,9,0.0,8039
135195,Photo,1,9,2,2,0.0,2874
135195,Status,2,9,1,10,0.0,41906
135195,Photo,1,9,1,4,0.0,7829
135195,Photo,2,9,7,3,0.0,8105
135195,Status,2,9,6,10,1.0,24738
135195,Photo,3,9,6,3,1.0,37159
135195,Photo,1,9,5,11,0.0,10830
135195,Photo,2,9,5,2,0.0,8533
135195,Photo,2,9,4,10,0.0,6518
134879,Status,2,9,4,4,1.0,17776
134879,Photo,1,9,3,10,0.0,38806
134879,Photo,3,9,3,2,1.0,7989
134879,Video,1,9,2,10,0.0,56950
134879,Photo,2,9,2,3,0.0,4223
134879,Photo,1,9,1,10,0.0,4005
134879,Photo,2,9,1,6,0.0,7217
134879,Photo,2,9,7,10,0.0,2968
134879,Photo,3,9,7,4,1.0,4028
133679,Photo,2,9,2,10,0.0,5388
133679,Photo,3,9,2,3,1.0,4004
133679,Photo,3,8,1,10,0.0,33643
133679,Photo,2,8,1,4,0.0,3721
133594,Photo,2,8,7,10,1.0,6330
133594,Photo,1,8,7,3,0.0,76659
133594,Photo,2,8,6,10,0.0,8730
133594,Photo,1,8,6,8,0.0,3130
133594,Photo,2,8,5,13,0.0,3124
133451,Photo,1,8,4,9,1.0,3530
132817,Photo,3,8,4,10,0.0,64850
132817,Photo,2,8,4,3,1.0,7191
132817,Photo,1,8,3,9,0.0,6557
132817,Status,2,8,3,2,1.0,16054
132817,Photo,3,8,2,10,0.0,205934
132817,Photo,3,8,2,3,0.0,5682
132201,Photo,1,8,1,12,1.0,5644
